,score,a,a,a,a,k,k,k,k,b,u,u,u,u,n
,0,0,1,2,3,0,1,2,3,0,0,1,2,3,0
,,,,,,,,,,,,,,,
0,0.388410725,1.5,0.417026557,0.536491073,0.521587622,0.94180739,0.31432275,0.211708845,0.169979691,0.137672405,0.320846518,0.320846518,0.320846518,0.320846518,2.047958736
1,0.367773299,1.5,0.372464324,0.470420091,0.447024629,0.976019271,0.281541438,0.19198443,0.146651946,0.139027648,0.296708128,0.296708128,0.296708128,0.296708128,2.230403336
2,0.346790913,1.5,0.317145704,0.394433073,0.376788019,1.107917961,0.265118321,0.180376724,0.13674722,0.141411897,0.264801461,0.264801461,0.264801461,0.264801461,2.5
3,0.346788953,1.50000001,0.322518358,0.401023466,0.383138777,1.062732876,0.254373635,0.172954089,0.131203304,0.141411931,0.269245324,0.269245324,0.269245324,0.269245324,2.5
4,0.366720893,1.48750638,0.308065861,0.406550825,0.404661556,1.270587066,0.326036499,0.243674713,0.210880844,0.138930562,0.258661665,0.258661665,0.258661665,0.258661665,2.299971035
5,0.349059931,1.50000001,0.335283233,0.422776005,0.408509387,0.934791748,0.20999117,0.144012095,0.11336858,0.140032431,0.286199856,0.286199856,0.286199856,0.286199856,2.5
6,0.363581613,1.479444501,0.416668796,0.515925653,0.491767936,0.680129932,0.191796303,0.12924797,0.1,0.13894217,0.334005123,0.334005123,0.334005123,0.334005123,2.316888132
7,0.35371844,1.5,0.316306445,0.398132654,0.38331967,1.194516376,0.301444274,0.207135479,0.161800441,0.140631649,0.261666238,0.261666238,0.261666238,0.261666238,2.400650857
8,0.369577082,1.499922253,0.354450952,0.457869995,0.43635058,1.072546993,0.308538189,0.220062638,0.166435154,0.139630819,0.28531914,0.28531914,0.28531914,0.28531914,2.22312988
9,0.349861465,1.5,0.367887249,0.447554718,0.441856096,0.767037398,0.186283165,0.119934638,0.1,0.140807066,0.305082787,0.305082787,0.305082787,0.305082787,2.499193924
10,0.346791582,1.5,0.29123602,0.362307906,0.34619281,1.371165154,0.327744701,0.222854762,0.169119133,0.141404668,0.243270313,0.243270313,0.243270313,0.243270313,2.5
11,0.346796998,1.5,0.281208342,0.349826681,0.334408973,1.494475828,0.35671433,0.242623045,0.184342301,0.141335754,0.234990091,0.234990091,0.234990091,0.234990091,2.5
12,0.346791734,1.5,0.359438679,0.447005811,0.427049378,0.810313411,0.193898801,0.131871893,0.100017106,0.141411523,0.300110913,0.300110913,0.300110913,0.300110913,2.5
13,0.380439327,1.478070242,0.33377114,0.404004876,0.38187006,1.386863498,0.429960767,0.253574995,0.18797514,0.13661738,0.258891539,0.258891539,0.258891539,0.258891539,2.18719015
14,0.359843684,1.5,0.362884941,0.454548974,0.431548456,0.949267652,0.259017746,0.176042372,0.132505522,0.139964117,0.293091079,0.293091079,0.293091079,0.293091079,2.319854517
15,0.346789647,1.5,0.313841047,0.390287597,0.372869423,1.13750607,0.272200186,0.185117895,0.140414929,0.141409116,0.262030855,0.262030855,0.262030855,0.262030855,2.5
