,score,a,a,a,a,k,k,k,k,b,u,n
,0,0,1,2,3,0,1,2,3,0,0,0
,,,,,,,,,,,,
0,0.146357773,1.468364154,0.739520646,0.804576004,0.819270566,0.45777646,0.275462012,0.276039452,0.306062847,0.125661297,0.693150915,1.630411278
1,0.146357852,1.432152028,0.476004838,0.517970138,0.527572824,0.901129994,0.542134169,0.543574754,0.602909174,0.122562819,0.446226799,1.630416979
2,0.146357743,1.401543759,0.610778279,0.664427152,0.676619801,0.579606799,0.348838801,0.349537069,0.387605622,0.119943664,0.572419585,1.630407937
3,0.146357958,1.380179004,0.437479419,0.475966052,0.48440198,0.973604218,0.58565285,0.586944531,0.65024504,0.118116416,0.410080948,1.630670453
4,0.146357806,1.489009075,0.427982334,0.465677234,0.474295616,1.142003933,0.687082649,0.688785558,0.763945696,0.127428941,0.401181681,1.630458594
5,0.14635777,1.460535599,0.380967836,0.414419404,0.421915637,1.338313312,0.805525452,0.807239394,0.894757101,0.124993038,0.357029009,1.630422709
6,0.146357741,1.404829011,0.536998442,0.584177389,0.594878186,0.717685802,0.431932165,0.432826859,0.47993901,0.120224851,0.503281943,1.630411092
7,0.146357911,1.419354106,0.426318102,0.463750051,0.472464051,1.063506868,0.640334588,0.641694905,0.712029052,0.121467579,0.399499831,1.630194624
8,0.146358941,1.461242545,0.500002049,0.543881271,0.553026994,0.859733708,0.517253062,0.518092781,0.573159496,0.125053797,0.468606689,1.630722474
9,0.14635789,1.468506417,0.527333032,0.573558605,0.58377574,0.794938674,0.478583472,0.479413424,0.531203212,0.125674542,0.494127571,1.63036338
10,0.146357745,1.386790346,0.586872942,0.638414081,0.650163966,0.608003828,0.365930715,0.366657013,0.40662926,0.118681004,0.550016016,1.630408812
11,0.14635821,1.216092128,0.313166498,0.340735205,0.34725979,1.366328186,0.822405455,0.824554349,0.915423092,0.104071459,0.293521982,1.630190579
12,0.146357741,1.427541959,0.821379099,0.893529956,0.909894585,0.368440552,0.221745548,0.222198681,0.246384373,0.122168655,0.769797442,1.630415158
13,0.14635776,1.346724231,0.455508439,0.495516687,0.504688473,0.876084062,0.527292,0.52839643,0.58604007,0.115252576,0.426907296,1.630403672
14,0.146357745,1.432094279,0.409722285,0.445727132,0.453892077,1.150962753,0.692644086,0.694108937,0.769691631,0.122558161,0.384010074,1.630435577
15,0.146357914,1.427675007,0.386621613,0.42065083,0.428160455,1.25852628,0.75700475,0.758654602,0.840649783,0.122180285,0.362420949,1.630644146
16,0.146357749,1.27150516,0.47787146,0.519848448,0.529351435,0.73777836,0.444007357,0.444893464,0.493303974,0.108815631,0.447869121,1.630448718
17,0.146357789,1.415271889,0.521102153,0.566894266,0.577262002,0.762799186,0.45897831,0.459845273,0.509902529,0.121118789,0.488422927,1.630516994
